card,Knight,Archers,Goblins,Giant,P.E.K.K.A,Minions,Balloon,Witch,Barbarians,Golem,Skeletons,Valkyrie,Skeleton Army,Bomber,Musketeer,Baby Dragon,Prince,Wizard,Mini P.E.K.K.A,Spear Goblins,Giant Skeleton,Hog Rider,Minion Horde,Ice Wizard,Royal Giant,Guards,Princess,Dark Prince,Three Musketeers,Lava Hound,Ice Spirit,Fire Spirit,Miner,Sparky,Bowler,Lumberjack,Battle Ram,Inferno Dragon,Ice Golem,Mega Minion,Dart Goblin,Goblin Gang,Electro Wizard,Elite Barbarians,Hunter,Executioner,Bandit,Royal Recruits,Night Witch,Bats,Royal Ghost,Ram Rider,Zappies,Rascals,Cannon Cart,Mega Knight,Skeleton Barrel,Flying Machine,Wall Breakers,Royal Hogs,Goblin Giant,Fisherman,Magic Archer,Electro Dragon,Firecracker,Mighty Miner,Elixir Golem,Battle Healer,Skeleton King,Archer Queen,Golden Knight,Monk,Skeleton Dragons,Mother Witch,Electro Spirit,Electro Giant,Phoenix,Little Prince,Goblin Demolisher,Goblin Machine,Suspicious Bush,Goblinstein,Rune Giant,Berserker,Boss Bandit,Cannon,Goblin Hut,Mortar,Inferno Tower,Bomb Tower,Barbarian Hut,Tesla,Elixir Collector,X-Bow,Tombstone,Furnace,Goblin Cage,Goblin Drill,Fireball,Arrows,Rage,Rocket,Goblin Barrel,Freeze,Mirror,Lightning,Zap,Poison,Graveyard,The Log,Tornado,Clone,Earthquake,Barbarian Barrel,Heal Spirit,Giant Snowball,Royal Delivery,Void,Goblin Curse,Spirit Empress,Vines
Little Prince,0.49,0.493,0.488,0.527,0.495,0.472,0.499,0.477,0.513,0.503,0.502,0.475,0.482,0.515,0.496,0.524,0.487,0.48,0.478,0.497,0.464,0.486,0.478,0.529,0.503,0.512,0.498,0.495,0.534,0.579,0.5,0.502,0.519,0.49,0.46,0.482,0.51,0.514,0.53,0.549,0.476,0.47,0.477,0.481,0.503,0.486,0.499,0.473,0.523,0.489,0.496,0.524,0.483,0.436,0.415,0.464,0.463,0.488,0.489,0.497,0.549,0.508,0.513,0.496,0.468,0.501,0.517,0.518,0.501,0.509,0.493,0.514,0.55,0.498,0.504,0.507,0.562,0.5,0.483,0.52,0.432,0.505,0.526,0.48,0.488,0.501,0.489,0.488,0.484,0.507,0.521,0.497,0.541,0.509,0.527,0.476,0.507,0.508,0.484,0.492,0.531,0.541,0.484,0.526,0.554,0.547,0.485,0.511,0.549,0.485,0.556,0.561,0.485,0.507,0.568,0.523,0.5,0.54,0.529,0.456,0.477
Goblin Demolisher,0.476,0.496,0.519,0.483,0.466,0.486,0.468,0.461,0.567,0.484,0.509,0.451,0.475,0.528,0.473,0.458,0.455,0.461,0.445,0.502,0.457,0.447,0.473,0.511,0.472,0.515,0.497,0.458,0.543,0.533,0.491,0.481,0.548,0.478,0.456,0.48,0.469,0.495,0.551,0.487,0.457,0.447,0.464,0.464,0.521,0.496,0.452,0.491,0.523,0.461,0.484,0.485,0.491,0.513,0.428,0.415,0.444,0.476,0.469,0.487,0.486,0.528,0.541,0.541,0.459,0.512,0.539,0.57,0.434,0.467,0.45,0.517,0.525,0.544,0.495,0.445,0.519,0.517,0.5,0.481,0.448,0.469,0.577,0.511,0.438,0.488,0.509,0.508,0.49,0.531,0.574,0.466,0.559,0.566,0.508,0.472,0.478,0.564,0.463,0.473,0.536,0.542,0.443,0.527,0.546,0.493,0.468,0.49,0.563,0.462,0.569,0.574,0.521,0.466,0.544,0.509,0.485,0.577,0.524,0.416,0.458
Goblin Machine,0.467,0.485,0.488,0.524,0.387,0.462,0.442,0.413,0.426,0.507,0.488,0.415,0.405,0.479,0.444,0.442,0.426,0.405,0.393,0.512,0.42,0.411,0.431,0.479,0.487,0.47,0.439,0.432,0.499,0.531,0.472,0.52,0.54,0.439,0.48,0.422,0.438,0.434,0.505,0.482,0.443,0.438,0.408,0.373,0.484,0.443,0.439,0.448,0.536,0.442,0.461,0.454,0.468,0.461,0.451,0.404,0.462,0.475,0.478,0.477,0.497,0.518,0.5,0.442,0.414,0.458,0.515,0.514,0.465,0.484,0.437,0.545,0.506,0.504,0.522,0.44,0.499,0.48,0.519,0.5,0.459,0.468,0.592,0.521,0.463,0.458,0.545,0.506,0.446,0.506,0.52,0.46,0.558,0.609,0.48,0.464,0.47,0.575,0.454,0.434,0.5,0.539,0.411,0.496,0.548,0.486,0.427,0.503,0.559,0.433,0.541,0.599,0.516,0.48,0.525,0.516,0.476,0.548,0.519,0.473,0.47
Suspicious Bush,0.52,0.518,0.55,0.546,0.521,0.524,0.529,0.489,0.555,0.527,0.524,0.497,0.502,0.525,0.518,0.525,0.519,0.511,0.518,0.565,0.493,0.507,0.536,0.529,0.543,0.547,0.55,0.5,0.521,0.607,0.515,0.554,0.583,0.522,0.532,0.535,0.509,0.55,0.56,0.534,0.518,0.5,0.514,0.523,0.545,0.537,0.508,0.483,0.529,0.52,0.511,0.533,0.498,0.506,0.458,0.498,0.51,0.498,0.529,0.503,0.561,0.586,0.567,0.527,0.505,0.49,0.569,0.602,0.483,0.527,0.515,0.525,0.53,0.525,0.517,0.515,0.569,0.568,0.552,0.541,0.5,0.548,0.6,0.523,0.516,0.507,0.506,0.516,0.543,0.53,0.571,0.521,0.535,0.569,0.509,0.496,0.484,0.574,0.523,0.507,0.556,0.566,0.525,0.578,0.587,0.541,0.524,0.541,0.563,0.492,0.584,0.603,0.508,0.499,0.572,0.559,0.541,0.605,0.569,0.485,0.507
Goblinstein,0.486,0.492,0.497,0.537,0.485,0.497,0.497,0.459,0.5,0.541,0.504,0.474,0.489,0.53,0.47,0.511,0.486,0.488,0.473,0.532,0.514,0.472,0.508,0.508,0.482,0.496,0.472,0.488,0.449,0.582,0.49,0.546,0.516,0.503,0.48,0.485,0.514,0.517,0.514,0.538,0.46,0.456,0.477,0.48,0.504,0.46,0.499,0.453,0.528,0.488,0.478,0.498,0.479,0.486,0.447,0.454,0.47,0.461,0.484,0.466,0.531,0.512,0.512,0.523,0.462,0.511,0.547,0.575,0.51,0.517,0.495,0.554,0.55,0.503,0.529,0.562,0.567,0.495,0.531,0.532,0.452,0.5,0.559,0.501,0.476,0.477,0.493,0.495,0.483,0.518,0.5,0.492,0.554,0.604,0.512,0.492,0.502,0.542,0.479,0.486,0.531,0.534,0.459,0.517,0.586,0.528,0.489,0.501,0.53,0.473,0.56,0.611,0.49,0.504,0.568,0.529,0.507,0.566,0.549,0.479,0.487
Rune Giant,0.458,0.478,0.433,0.46,0.436,0.459,0.416,0.377,0.463,0.451,0.488,0.42,0.417,0.475,0.431,0.467,0.449,0.433,0.416,0.429,0.42,0.419,0.436,0.479,0.458,0.463,0.474,0.408,0.455,0.483,0.445,0.457,0.513,0.418,0.446,0.437,0.415,0.454,0.44,0.489,0.43,0.43,0.443,0.427,0.474,0.444,0.47,0.431,0.474,0.442,0.443,0.443,0.432,0.421,0.421,0.414,0.406,0.446,0.443,0.443,0.452,0.496,0.493,0.454,0.417,0.39,0.499,0.514,0.36,0.434,0.413,0.375,0.452,0.444,0.444,0.389,0.474,0.474,0.423,0.408,0.4,0.441,0.5,0.407,0.402,0.446,0.433,0.469,0.45,0.447,0.376,0.466,0.462,0.533,0.416,0.403,0.429,0.479,0.439,0.414,0.467,0.496,0.43,0.476,0.5,0.451,0.431,0.437,0.516,0.418,0.551,0.512,0.483,0.42,0.436,0.468,0.418,0.518,0.465,0.406,0.391
Berserker,0.493,0.484,0.508,0.51,0.47,0.47,0.473,0.471,0.486,0.453,0.512,0.469,0.485,0.498,0.503,0.471,0.474,0.474,0.475,0.51,0.454,0.477,0.501,0.51,0.494,0.494,0.502,0.462,0.505,0.515,0.512,0.53,0.537,0.481,0.472,0.462,0.461,0.494,0.547,0.499,0.476,0.47,0.472,0.478,0.496,0.475,0.472,0.448,0.479,0.479,0.477,0.481,0.453,0.447,0.43,0.452,0.464,0.44,0.484,0.485,0.515,0.506,0.511,0.474,0.476,0.516,0.528,0.518,0.47,0.507,0.478,0.481,0.49,0.465,0.499,0.442,0.523,0.52,0.489,0.479,0.477,0.499,0.593,0.5,0.474,0.507,0.494,0.474,0.506,0.505,0.551,0.496,0.511,0.526,0.506,0.462,0.474,0.555,0.485,0.466,0.515,0.551,0.485,0.531,0.593,0.473,0.475,0.496,0.544,0.479,0.524,0.583,0.499,0.468,0.534,0.524,0.514,0.569,0.517,0.439,0.464
Boss Bandit,0.483,0.494,0.494,0.534,0.453,0.475,0.514,0.456,0.474,0.525,0.51,0.481,0.459,0.523,0.509,0.517,0.491,0.479,0.461,0.523,0.443,0.487,0.505,0.538,0.516,0.486,0.5,0.498,0.535,0.597,0.52,0.53,0.545,0.503,0.501,0.497,0.479,0.512,0.541,0.561,0.487,0.477,0.465,0.468,0.52,0.503,0.489,0.445,0.532,0.483,0.492,0.507,0.458,0.458,0.464,0.455,0.479,0.465,0.507,0.519,0.552,0.511,0.514,0.516,0.483,0.486,0.564,0.547,0.486,0.542,0.495,0.511,0.535,0.521,0.524,0.539,0.593,0.512,0.562,0.537,0.484,0.524,0.598,0.526,0.5,0.517,0.5,0.508,0.524,0.547,0.532,0.504,0.559,0.541,0.512,0.49,0.504,0.584,0.495,0.483,0.528,0.554,0.488,0.543,0.586,0.556,0.482,0.527,0.553,0.489,0.591,0.588,0.537,0.526,0.565,0.546,0.544,0.533,0.535,0.509,0.494
Cannon,0.494,0.49,0.498,0.519,0.511,0.479,0.499,0.509,0.522,0.495,0.497,0.501,0.496,0.522,0.49,0.514,0.499,0.502,0.494,0.519,0.51,0.49,0.514,0.525,0.475,0.501,0.502,0.492,0.514,0.503,0.503,0.513,0.518,0.504,0.492,0.496,0.489,0.521,0.53,0.525,0.49,0.486,0.485,0.505,0.478,0.505,0.483,0.462,0.504,0.49,0.472,0.509,0.449,0.464,0.442,0.462,0.498,0.453,0.497,0.483,0.527,0.477,0.51,0.53,0.5,0.514,0.558,0.544,0.518,0.482,0.496,0.487,0.513,0.513,0.495,0.566,0.548,0.499,0.512,0.542,0.493,0.523,0.554,0.493,0.483,0.5,0.493,0.487,0.507,0.502,0.512,0.497,0.529,0.488,0.517,0.471,0.485,0.495,0.491,0.493,0.534,0.532,0.495,0.528,0.572,0.527,0.497,0.499,0.521,0.486,0.559,0.591,0.466,0.499,0.545,0.518,0.494,0.533,0.538,0.472,0.482
Goblin Hut,0.482,0.463,0.469,0.463,0.501,0.447,0.497,0.456,0.502,0.455,0.519,0.448,0.468,0.479,0.493,0.445,0.472,0.452,0.459,0.497,0.48,0.463,0.475,0.502,0.502,0.477,0.461,0.466,0.462,0.543,0.511,0.522,0.537,0.455,0.426,0.454,0.492,0.493,0.571,0.515,0.464,0.457,0.46,0.467,0.498,0.436,0.472,0.493,0.5,0.478,0.482,0.469,0.474,0.472,0.417,0.426,0.47,0.489,0.496,0.514,0.485,0.501,0.489,0.473,0.462,0.534,0.512,0.501,0.47,0.53,0.449,0.515,0.485,0.462,0.513,0.47,0.514,0.511,0.491,0.455,0.494,0.507,0.567,0.506,0.5,0.507,0.5,0.473,0.492,0.537,0.521,0.49,0.505,0.535,0.505,0.475,0.501,0.544,0.484,0.464,0.509,0.542,0.454,0.521,0.58,0.473,0.472,0.505,0.508,0.476,0.511,0.595,0.494,0.485,0.524,0.536,0.519,0.606,0.493,0.508,0.487
Mortar,0.515,0.496,0.5,0.502,0.502,0.465,0.488,0.499,0.519,0.455,0.531,0.498,0.514,0.506,0.497,0.492,0.5,0.49,0.501,0.498,0.476,0.482,0.498,0.521,0.481,0.51,0.542,0.463,0.495,0.51,0.533,0.53,0.559,0.506,0.473,0.474,0.488,0.498,0.527,0.511,0.519,0.508,0.495,0.481,0.515,0.485,0.476,0.466,0.478,0.494,0.481,0.476,0.473,0.469,0.419,0.493,0.5,0.468,0.518,0.483,0.496,0.521,0.524,0.475,0.491,0.502,0.497,0.535,0.503,0.497,0.499,0.523,0.455,0.488,0.513,0.546,0.533,0.512,0.492,0.494,0.484,0.505,0.531,0.526,0.492,0.513,0.527,0.5,0.539,0.494,0.512,0.529,0.497,0.523,0.489,0.473,0.495,0.564,0.492,0.492,0.518,0.567,0.525,0.526,0.589,0.499,0.476,0.508,0.559,0.51,0.557,0.569,0.477,0.49,0.524,0.537,0.507,0.533,0.493,0.471,0.51
Inferno Tower,0.489,0.497,0.467,0.565,0.555,0.495,0.53,0.526,0.527,0.582,0.492,0.493,0.509,0.531,0.486,0.529,0.507,0.526,0.506,0.508,0.535,0.474,0.522,0.531,0.519,0.527,0.497,0.476,0.449,0.607,0.489,0.505,0.526,0.55,0.516,0.498,0.468,0.541,0.51,0.551,0.496,0.492,0.499,0.493,0.51,0.517,0.49,0.412,0.525,0.506,0.474,0.532,0.432,0.446,0.443,0.528,0.48,0.447,0.485,0.459,0.552,0.522,0.514,0.552,0.505,0.483,0.516,0.539,0.506,0.499,0.507,0.566,0.564,0.498,0.496,0.546,0.547,0.516,0.51,0.554,0.457,0.517,0.55,0.494,0.476,0.493,0.508,0.461,0.5,0.489,0.494,0.502,0.577,0.468,0.528,0.479,0.477,0.501,0.494,0.517,0.547,0.515,0.505,0.527,0.582,0.552,0.5,0.501,0.564,0.476,0.587,0.606,0.441,0.504,0.544,0.526,0.487,0.536,0.542,0.551,0.489
Bomb Tower,0.48,0.474,0.479,0.465,0.479,0.455,0.486,0.491,0.527,0.479,0.497,0.484,0.489,0.497,0.47,0.469,0.456,0.479,0.462,0.504,0.474,0.475,0.481,0.513,0.457,0.499,0.504,0.453,0.522,0.481,0.492,0.512,0.51,0.448,0.477,0.477,0.476,0.494,0.521,0.507,0.461,0.482,0.469,0.479,0.5,0.493,0.476,0.496,0.508,0.462,0.48,0.489,0.489,0.449,0.431,0.448,0.509,0.457,0.482,0.522,0.485,0.524,0.504,0.497,0.487,0.5,0.547,0.54,0.507,0.484,0.489,0.481,0.463,0.508,0.493,0.506,0.526,0.493,0.469,0.494,0.47,0.482,0.553,0.495,0.453,0.498,0.463,0.506,0.511,0.5,0.479,0.494,0.523,0.5,0.501,0.457,0.479,0.504,0.47,0.48,0.514,0.539,0.483,0.517,0.558,0.484,0.472,0.471,0.517,0.472,0.545,0.593,0.492,0.476,0.523,0.498,0.491,0.557,0.505,0.412,0.461
Barbarian Hut,0.46,0.478,0.532,0.522,0.425,0.447,0.487,0.384,0.414,0.54,0.466,0.421,0.419,0.452,0.449,0.392,0.427,0.375,0.437,0.513,0.425,0.44,0.476,0.473,0.521,0.441,0.466,0.442,0.49,0.543,0.454,0.503,0.532,0.405,0.409,0.404,0.552,0.492,0.547,0.484,0.419,0.437,0.423,0.441,0.495,0.393,0.493,0.442,0.493,0.433,0.433,0.503,0.458,0.509,0.478,0.374,0.44,0.489,0.438,0.446,0.519,0.558,0.49,0.455,0.38,0.483,0.493,0.507,0.421,0.52,0.452,0.593,0.494,0.488,0.493,0.495,0.546,0.479,0.426,0.48,0.429,0.5,0.624,0.449,0.468,0.488,0.479,0.488,0.506,0.521,0.5,0.448,0.599,0.585,0.506,0.414,0.504,0.493,0.449,0.44,0.502,0.534,0.42,0.507,0.506,0.475,0.453,0.433,0.497,0.434,0.532,0.545,0.487,0.447,0.57,0.499,0.461,0.537,0.489,0.475,0.396
Tesla,0.49,0.494,0.496,0.508,0.497,0.488,0.531,0.503,0.538,0.497,0.502,0.5,0.5,0.526,0.489,0.53,0.499,0.504,0.49,0.526,0.489,0.486,0.52,0.535,0.484,0.51,0.502,0.494,0.513,0.597,0.503,0.518,0.535,0.494,0.506,0.506,0.493,0.529,0.53,0.546,0.493,0.489,0.483,0.504,0.495,0.505,0.492,0.466,0.508,0.495,0.488,0.528,0.47,0.476,0.434,0.467,0.492,0.474,0.506,0.499,0.526,0.499,0.513,0.529,0.487,0.506,0.549,0.542,0.524,0.51,0.501,0.527,0.573,0.521,0.498,0.564,0.568,0.503,0.534,0.54,0.479,0.508,0.534,0.504,0.496,0.503,0.51,0.471,0.498,0.506,0.552,0.5,0.548,0.485,0.544,0.468,0.503,0.524,0.494,0.491,0.531,0.522,0.497,0.541,0.57,0.554,0.498,0.517,0.548,0.489,0.575,0.577,0.47,0.524,0.553,0.534,0.507,0.527,0.531,0.501,0.482
Elixir Collector,0.454,0.457,0.452,0.468,0.417,0.44,0.446,0.403,0.402,0.458,0.479,0.432,0.425,0.455,0.46,0.44,0.424,0.409,0.416,0.477,0.394,0.43,0.415,0.488,0.473,0.46,0.443,0.413,0.419,0.496,0.474,0.473,0.505,0.454,0.44,0.437,0.433,0.459,0.497,0.449,0.451,0.449,0.43,0.394,0.453,0.413,0.438,0.448,0.483,0.459,0.456,0.406,0.468,0.44,0.459,0.426,0.447,0.479,0.475,0.461,0.468,0.486,0.46,0.441,0.408,0.439,0.468,0.482,0.467,0.481,0.445,0.514,0.502,0.468,0.489,0.383,0.51,0.459,0.441,0.442,0.465,0.446,0.538,0.489,0.441,0.471,0.495,0.503,0.423,0.477,0.401,0.452,0.5,0.544,0.464,0.438,0.471,0.504,0.438,0.453,0.466,0.489,0.44,0.46,0.51,0.432,0.442,0.481,0.519,0.45,0.497,0.489,0.433,0.48,0.475,0.481,0.444,0.489,0.468,0.442,0.453
X-Bow,0.473,0.458,0.464,0.403,0.464,0.427,0.505,0.466,0.453,0.394,0.505,0.493,0.513,0.458,0.481,0.48,0.469,0.485,0.48,0.491,0.439,0.467,0.455,0.505,0.383,0.468,0.522,0.436,0.457,0.521,0.517,0.494,0.534,0.487,0.403,0.465,0.432,0.482,0.506,0.46,0.5,0.48,0.469,0.446,0.448,0.468,0.45,0.356,0.436,0.486,0.434,0.471,0.359,0.402,0.366,0.444,0.482,0.385,0.485,0.392,0.397,0.456,0.498,0.439,0.46,0.446,0.425,0.462,0.467,0.475,0.425,0.418,0.456,0.459,0.443,0.424,0.472,0.491,0.434,0.391,0.431,0.396,0.467,0.474,0.459,0.512,0.465,0.477,0.532,0.5,0.415,0.515,0.456,0.5,0.48,0.406,0.432,0.526,0.468,0.434,0.463,0.512,0.517,0.487,0.552,0.459,0.457,0.474,0.523,0.501,0.527,0.527,0.403,0.427,0.446,0.5,0.498,0.48,0.428,0.426,0.439
Tombstone,0.458,0.457,0.482,0.521,0.502,0.459,0.469,0.439,0.514,0.482,0.487,0.438,0.464,0.489,0.467,0.45,0.499,0.441,0.47,0.502,0.484,0.446,0.469,0.497,0.471,0.495,0.439,0.468,0.515,0.54,0.47,0.492,0.521,0.525,0.444,0.463,0.505,0.481,0.51,0.534,0.45,0.447,0.457,0.468,0.482,0.43,0.486,0.5,0.518,0.465,0.492,0.456,0.501,0.454,0.47,0.448,0.487,0.492,0.488,0.492,0.537,0.528,0.494,0.478,0.443,0.495,0.522,0.545,0.464,0.496,0.471,0.514,0.516,0.459,0.496,0.491,0.541,0.473,0.492,0.52,0.491,0.488,0.584,0.494,0.488,0.483,0.495,0.511,0.472,0.499,0.494,0.456,0.536,0.52,0.5,0.458,0.501,0.527,0.464,0.474,0.525,0.515,0.424,0.529,0.54,0.514,0.479,0.479,0.53,0.447,0.541,0.565,0.465,0.493,0.543,0.522,0.478,0.553,0.496,0.478,0.481
Furnace,0.509,0.536,0.513,0.541,0.493,0.505,0.531,0.494,0.546,0.52,0.533,0.503,0.506,0.543,0.505,0.536,0.49,0.499,0.491,0.546,0.49,0.499,0.544,0.54,0.534,0.525,0.512,0.492,0.539,0.594,0.531,0.549,0.568,0.521,0.496,0.501,0.49,0.538,0.549,0.555,0.503,0.51,0.492,0.505,0.525,0.488,0.491,0.503,0.555,0.515,0.494,0.52,0.49,0.48,0.469,0.478,0.512,0.506,0.517,0.516,0.535,0.536,0.525,0.541,0.499,0.525,0.566,0.558,0.532,0.533,0.5,0.56,0.579,0.516,0.538,0.538,0.573,0.524,0.528,0.536,0.504,0.508,0.597,0.538,0.51,0.529,0.525,0.527,0.521,0.543,0.586,0.532,0.562,0.594,0.542,0.5,0.508,0.577,0.516,0.513,0.553,0.563,0.511,0.541,0.601,0.531,0.505,0.515,0.569,0.506,0.575,0.613,0.528,0.511,0.576,0.559,0.514,0.586,0.544,0.506,0.512
Goblin Cage,0.496,0.475,0.484,0.499,0.481,0.467,0.478,0.443,0.482,0.505,0.536,0.469,0.452,0.514,0.489,0.469,0.478,0.449,0.454,0.513,0.465,0.488,0.464,0.524,0.522,0.52,0.486,0.502,0.518,0.504,0.524,0.52,0.54,0.514,0.477,0.492,0.52,0.514,0.549,0.515,0.471,0.475,0.484,0.443,0.53,0.476,0.493,0.48,0.502,0.473,0.508,0.499,0.48,0.455,0.456,0.481,0.484,0.48,0.511,0.499,0.557,0.571,0.534,0.5,0.481,0.557,0.539,0.548,0.465,0.543,0.485,0.536,0.517,0.516,0.548,0.548,0.537,0.493,0.522,0.53,0.516,0.498,0.571,0.526,0.496,0.515,0.499,0.505,0.523,0.521,0.496,0.497,0.529,0.568,0.499,0.492,0.5,0.571,0.486,0.482,0.532,0.561,0.446,0.535,0.55,0.54,0.49,0.516,0.541,0.488,0.581,0.555,0.564,0.513,0.58,0.531,0.524,0.585,0.527,0.486,0.497
Goblin Drill,0.459,0.463,0.427,0.44,0.452,0.42,0.46,0.424,0.476,0.433,0.497,0.423,0.45,0.436,0.481,0.437,0.427,0.424,0.453,0.477,0.439,0.452,0.453,0.475,0.433,0.445,0.472,0.384,0.45,0.484,0.492,0.474,0.504,0.45,0.419,0.421,0.416,0.476,0.542,0.456,0.443,0.439,0.431,0.432,0.449,0.426,0.437,0.432,0.459,0.465,0.405,0.429,0.417,0.407,0.37,0.422,0.436,0.421,0.452,0.447,0.428,0.469,0.472,0.473,0.446,0.515,0.475,0.502,0.416,0.486,0.45,0.451,0.436,0.439,0.46,0.427,0.454,0.492,0.436,0.425,0.426,0.458,0.521,0.445,0.416,0.505,0.456,0.436,0.499,0.496,0.507,0.476,0.496,0.474,0.473,0.423,0.429,0.5,0.456,0.435,0.476,0.51,0.445,0.463,0.551,0.438,0.447,0.449,0.486,0.46,0.519,0.568,0.476,0.423,0.479,0.465,0.475,0.484,0.462,0.409,0.438
Fireball,0.502,0.502,0.498,0.522,0.51,0.484,0.521,0.495,0.546,0.512,0.513,0.5,0.493,0.533,0.5,0.523,0.504,0.508,0.491,0.528,0.498,0.488,0.516,0.541,0.499,0.517,0.505,0.49,0.564,0.58,0.513,0.523,0.549,0.509,0.508,0.505,0.499,0.525,0.54,0.545,0.493,0.488,0.494,0.5,0.508,0.498,0.501,0.47,0.525,0.496,0.492,0.518,0.493,0.476,0.453,0.477,0.488,0.499,0.505,0.511,0.528,0.523,0.548,0.535,0.489,0.501,0.551,0.563,0.515,0.516,0.51,0.527,0.565,0.54,0.516,0.535,0.552,0.516,0.537,0.546,0.477,0.521,0.561,0.515,0.505,0.509,0.516,0.508,0.506,0.53,0.551,0.506,0.562,0.532,0.536,0.484,0.514,0.544,0.5,0.499,0.541,0.539,0.495,0.531,0.568,0.536,0.499,0.518,0.565,0.495,0.584,0.577,0.497,0.521,0.56,0.539,0.508,0.553,0.536,0.511,0.493
Arrows,0.501,0.516,0.498,0.547,0.497,0.503,0.499,0.471,0.523,0.518,0.525,0.485,0.48,0.531,0.49,0.503,0.505,0.481,0.487,0.525,0.496,0.491,0.545,0.522,0.522,0.521,0.485,0.489,0.523,0.584,0.512,0.521,0.553,0.508,0.508,0.495,0.502,0.503,0.519,0.546,0.497,0.481,0.477,0.49,0.519,0.485,0.499,0.505,0.537,0.49,0.505,0.508,0.499,0.499,0.472,0.484,0.484,0.512,0.51,0.522,0.553,0.544,0.516,0.509,0.498,0.512,0.559,0.557,0.508,0.532,0.507,0.559,0.544,0.516,0.535,0.513,0.564,0.508,0.527,0.566,0.493,0.514,0.586,0.534,0.517,0.507,0.536,0.508,0.483,0.52,0.56,0.509,0.547,0.566,0.526,0.487,0.518,0.565,0.501,0.5,0.538,0.535,0.473,0.527,0.573,0.548,0.495,0.523,0.558,0.491,0.56,0.588,0.532,0.523,0.568,0.539,0.518,0.561,0.545,0.525,0.507
Rage,0.464,0.465,0.444,0.504,0.446,0.458,0.468,0.428,0.467,0.49,0.485,0.445,0.456,0.478,0.458,0.471,0.45,0.434,0.436,0.496,0.446,0.451,0.461,0.481,0.493,0.468,0.452,0.438,0.479,0.553,0.468,0.476,0.517,0.459,0.457,0.46,0.445,0.466,0.487,0.498,0.451,0.455,0.431,0.441,0.482,0.451,0.452,0.456,0.51,0.473,0.466,0.463,0.447,0.419,0.444,0.443,0.463,0.469,0.478,0.471,0.493,0.506,0.482,0.46,0.444,0.463,0.512,0.516,0.484,0.493,0.469,0.523,0.494,0.481,0.497,0.464,0.504,0.469,0.464,0.5,0.444,0.469,0.533,0.485,0.472,0.466,0.491,0.482,0.453,0.486,0.498,0.469,0.534,0.537,0.475,0.447,0.468,0.524,0.459,0.462,0.5,0.495,0.442,0.479,0.53,0.502,0.455,0.487,0.535,0.452,0.534,0.562,0.477,0.489,0.527,0.494,0.454,0.518,0.499,0.46,0.453
Rocket,0.461,0.463,0.451,0.468,0.489,0.455,0.472,0.491,0.489,0.454,0.472,0.465,0.474,0.472,0.454,0.479,0.473,0.482,0.479,0.476,0.461,0.448,0.471,0.492,0.453,0.484,0.488,0.434,0.482,0.515,0.472,0.482,0.502,0.539,0.444,0.453,0.428,0.496,0.493,0.485,0.468,0.461,0.475,0.476,0.468,0.486,0.454,0.414,0.467,0.475,0.44,0.477,0.406,0.435,0.396,0.471,0.445,0.417,0.456,0.428,0.48,0.484,0.486,0.497,0.463,0.456,0.492,0.517,0.456,0.463,0.441,0.475,0.47,0.449,0.464,0.457,0.491,0.459,0.458,0.461,0.434,0.466,0.504,0.449,0.446,0.468,0.458,0.433,0.485,0.461,0.466,0.478,0.511,0.488,0.485,0.437,0.439,0.49,0.461,0.465,0.505,0.5,0.484,0.494,0.554,0.477,0.473,0.463,0.509,0.448,0.533,0.562,0.416,0.44,0.504,0.487,0.458,0.513,0.476,0.452,0.444
Goblin Barrel,0.491,0.501,0.489,0.563,0.536,0.503,0.525,0.515,0.563,0.531,0.499,0.494,0.5,0.542,0.5,0.536,0.525,0.516,0.516,0.534,0.522,0.487,0.526,0.562,0.515,0.535,0.495,0.508,0.527,0.619,0.496,0.507,0.544,0.548,0.532,0.512,0.521,0.545,0.53,0.584,0.498,0.49,0.504,0.523,0.523,0.516,0.523,0.51,0.55,0.51,0.508,0.539,0.525,0.47,0.467,0.498,0.493,0.529,0.511,0.537,0.581,0.539,0.531,0.558,0.494,0.499,0.575,0.583,0.526,0.534,0.519,0.554,0.581,0.543,0.507,0.556,0.598,0.516,0.557,0.589,0.475,0.541,0.57,0.515,0.512,0.505,0.546,0.475,0.495,0.517,0.58,0.503,0.56,0.483,0.576,0.489,0.554,0.555,0.505,0.527,0.558,0.516,0.5,0.555,0.576,0.587,0.522,0.544,0.594,0.467,0.602,0.6,0.464,0.544,0.592,0.552,0.515,0.557,0.569,0.533,0.503
